0.527374314855493;0.419592510638569;0.813951012591809;0.785403228264955;-0.879668015930647;-0.499707759125022;-0.805696833788276;0.770744447489616;-0.977453405958346;0.43034855715481;-0.459072073669672;0.231702454030375;-0.833613267090923;-0.904657298654624;-0.911968869116143;0.060713725658466;0.803172586394089;-0.896035592954622;0.831381179313819;-0.333566899101048;-0.36485313501435;0.275135667657077;0.776777964912717;0.117278926594778;0.12496687896781;-0.539481970267129;-0.015902319464787;-0.903730384029322;0.574587899062125;-0.426024531678308;-0.747860272297571;0.00356025854291397;-0.609616242167361;-0.224012458335614;-0.339460151893767;-0.981272891155106;-0.472235638402512;0.898315370966827;0.138925856509677;-0.113700989221084;-0.833806158897377;0.85565979306384;0.537057350174085;-0.52308372572208;0.930664630574484;0.73707067395424;0.462990367535032;-0.771674023834837;0.0220677512800636;0.0686118067561703;-0.284030879514306;0.185153255791009;0.321629395392551;0.168696099505153;0.123238049970585;-0.747761352801584;0.642814545725852;-0.30332791400297;-0.339563650702854;0.659813954336482;0.516194560339765;-0.901966449758954;-0.803843451572509;0.448571125719962;0.178208829452381;0.537367667787414;-0.158681303802264;0.390399191244691;0.434802853239143;-0.930695977961037;-0.467050635939022
0.904857215427261;-0.0349614494642995;-0.054917831465098;-0.499760740203671;-0.22051292807819;0.738078317482992;0.299861690634797;0.186614296020295;0.387896205013569;-0.00247233780216072;-0.24422829562995;0.074201864690614;-0.494023907694045;0.858006347835998;0.0669864719114204;0.681930863150363;0.221687658327486;0.652749491693801;-0.591698799092182;-0.624087436880957;0.831092275600458;0.237879021669682;0.479111902173195;0.370104450439152;-0.931839709138423;0.659503244636349;-0.911513775545877;0.298707444825539;-0.60670303721293;-0.104248022243496;-0.92740882370966;-0.206476877073979;-0.047236270758899;-0.464337557304808;-0.188888094941568;-0.779885294744691;-0.623452773142351;-0.331543160291176;-0.656249021951225;-0.485839670284577;-0.657047144908946;0.510057789976736;0.272540144283576;-0.337713707861357;-0.239577144030285;0.0238316855504326;0.690180456121536;0.590564777883964;-0.888777642459039;0.855436804637051;0.61963103787025;0.73764969955089;0.0265016523313251;0.69339145891992;-0.29814291153948;-0.33302180624242;0.485926648362506;0.57497771809575;-0.567921031065248;0.119983827285461;0.649592093028869;-0.998845754190742;-0.206682666766775;-0.507855772742934;-0.075063514092501;0.962248581444029;-0.878561864550487;0.970313649610762;0.0468944427775659;-0.153128233343888;0.305383636292714
-0.446769181381338;0.308998513645026;0.894140871192394;-0.967040291972011;-0.678965514376278;0.965338877386106;-0.183174389965448;-0.390318405530564;0.0443286053111445;0.969322788514813;-0.502078553429841;0.187485087284579;-0.462139841849981;0.276120939886254;-0.66505852326055;0.767021470594696;0.259372270321181;0.833805354234672;-0.855866288699147;-0.265811943107197;-0.198430491238102;-0.763622129225927;0.223767150763314;-0.135431763313446;-0.658201390718204;-0.283259543256489;-0.21960408297349;0.737349806231144;-0.201825725474314;-0.0976064498990804;0.719866806510774;-0.456329664893602;0.264350590884849;-0.449946831655664;0.066400219251588;-0.571348814094136;0.132360781138931;0.660431750891931;-0.619177397163202;-0.298360683628526;-0.330898961672047;-0.0347038763736859;0.387750363623607;0.150661038770648;0.151670646458711;-0.18633084147532;-0.744542824916794;0.216023287370812;-0.410004990831951;-0.804772889150666;-0.137934134871668;-0.86349170462391;-0.0972392685232867;-0.887316290236691;-0.496185872469184;-0.68314705215541;-0.914768637118288;0.0295726345058402;0.691161098746192;0.604294028880211;0.184942960359595;0.0794758038034085;0.81150731994375;-0.858064944789775;-0.750544017995961;0.954251111463761;0.92313449639973;0.987806989805683;-0.790279279365334;0.906290290833586;-0.365339310544235
0.59894051942925;0.452982751397874;0.442494394929378;-0.93491298143515;0.836273385135584;-0.151372492849535;-0.926893888007334;0.712897590227843;0.528129450757117;-0.538716718339695;0.564372629655699;0.147354797063095;-0.397052836323647;-0.959672315027412;0.583358511134683;0.640909603629685;0.15166688112154;-0.95376095918648;-0.250452728593001;-0.656580176975848;-0.897211853366909;0.969270652145739;-0.223471426043413;0.516696356011879;0.589625234524545;0.153788803682564;0.245815308413382;-0.0987949432333908;0.19741953499495;-0.10946533787505;-0.732349814722477;0.00630256673614604;-0.316295281665537;0.560566421393569;0.263125345699082;-0.316474456021783;0.460266336547335;-0.952403308801541;-0.332459257604768;0.468225440694124;-0.987874749110953;0.316675044277997;-0.836968352010925;0.143010747219906;0.620570330703897;0.932121006740313;0.208560156267397;-0.898392629762363;-0.333902529130644;-0.686658492165924;-0.22853238472181;0.941567948992163;0.460173449227667;0.562870467809434;-0.468127457177326;0.629669867283511;-0.323545822558713;0.9257980389175;-0.524538215959695;-0.31751541854698;0.602812198737083;0.171901055226056;-0.484521944767107;-0.362405211367833;-0.806366903617218;-0.441929937080448;-0.536349921271368;0.042380742282784;-0.222797660726494;-0.100167032843533;-0.81935673291765
0.104070189923081;0.378698298418288;0.281321830712874;-0.668705427864895;-0.213886897644907;0.806239004156664;0.63351782673668;0.896126025307982;0.657504227784231;0.945228647415167;0.144207938175745;-0.764892414102746;-0.115921972839125;-0.88093295315324;-0.67391776371464;0.546129117508479;0.120834250525029;0.0286938785708946;0.633455478415571;-0.99292863346307;0.534468297629835;0.572134907158155;0.985056160942212;0.865413241957041;-0.15977580433701;-0.198803010954895;0.525436859356909;-0.0506223491628759;0.0625002677843443;0.468470928011681;-0.833820586015387;0.324405030964131;0.766264503712889;-0.867301759248274;0.667397425355109;-0.437130349426125;-0.821148381485207;0.231575895674329;0.745759440467581;0.823430863126847;0.0429363507046068;-0.970327986390483;-0.182042443743927;-0.262744065962147;-0.541395739438662;-0.0632065306711972;0.631400028072018;-0.481472258214593;0.867550860097423;0.0119409454110735;0.342815828203604;-0.986313136288111;0.143746860857935;-0.107238399380463;-0.353825030547485;0.531935282764926;0.393642137476076;0.415908588755833;0.491070376472115;0.984916113309989;-0.719197855200245;-0.315859824100444;-0.166374242476362;-0.81096670022745;0.779049233430554;0.819802907211614;-0.531156917815635;-0.248620213590851;-0.548330378508349;0.763212585711485;0.367277498993686
0.889258354850699;0.282934438103314;0.810024615288724;-0.0358649841676769;0.504796284020318;-0.245822649097919;0.247800226904359;0.406808981395703;0.903430726334188;0.169796960973086;0.00690911757150148;0.0818267907397014;-0.949440677626729;-0.874344900191922;-0.847507449727276;-0.819341829893804;-0.126497096906648;0.486523271299211;-0.864537857409817;0.169227513097798;-0.23705697024104;0.740505519202215;0.760843327157592;0.542628718327092;-0.641203825194949;0.196046256085879;-0.371075743516477;-0.0417932993927008;-0.361198646650276;-0.532049612855562;-0.119979758337131;-0.933141879706244;-0.895661725614062;0.644663446417387;0.453557473352904;-0.269247574391424;0.333722245569211;0.928626584787213;0.141378685432197;-0.222242068137155;-0.854158089428282;-0.99090039263987;0.587639650137927;-0.184880847663097;0.273893027228253;0.602313385159855;-0.216933564849633;-0.936621800035528;0.62655668315783;0.639144737105418;0.595340179091012;0.264856515109938;-0.683792521098532;-0.406014927386313;-0.395665530765273;-0.851247164351515;0.522091110945722;-0.732604103038369;-0.394661158972728;-0.691249972065561;-0.874746905581442;-0.71040647370294;-0.23199237195402;0.435480339189749;-0.710223280689783;-0.0599490027222545;-0.0225114836462361;-0.594104124044117;-0.327902373544826;0.421740124664148;-0.153064075463016
-0.0551236816938611;-0.654855414132986;0.357704210727338;0.0233856025260806;-0.24615657760117;-0.847134130935713;-0.0542758251793104;-0.731264308901161;-0.243517210354804;-0.587020179064488;-0.434453943480949;0.331650017449469;-0.000343383755694759;-0.127389791946574;0.615163726552932;0.750650641392288;0.510353201772251;0.0403289771826607;0.304804637704419;0.208661314662854;0.0663263486075802;0.323287743759941;-0.167371342502242;-0.347495162555713;0.856248384274658;0.24109197931415;-0.847840689051822;-0.474657566973314;-0.666157970049492;-0.375175131193909;-0.622829440805516;0.391280573509299;-0.795183441506318;-0.207791187431566;-0.349536139215127;-0.0802880707570762;-0.0414967318258699;0.570599470087606;0.850491046835897;0.995886966584198;-0.423633063874968;0.998660205862792;0.848856051382076;0.895770206998927;0.559707037899507;-0.0420564911524097;0.768351011801675;-0.437129868863677;-0.325387007242715;0.189400355885457;0.467135314581513;0.365566898773223;0.367292988750754;-0.786921189998706;0.780609575929404;0.621588574546198;0.512515928369256;-0.294800626716949;0.167137218251423;0.512751443084679;-0.999293441883891;-0.579618258205996;0.934893661148331;-0.868342079160894;-0.964190738258972;0.174265483009753;0.126833458955788;-0.792552196324129;-0.777853652731447;-0.304548202689992;-0.207852626781842
0.939753731684644;0.189837930346764;0.308917671120222;-0.367705621462178;0.067666142744788;0.474431692377865;-0.0631415495011683;0.0927977995447804;-0.101695124572932;0.472740967512476;0.589289179811854;0.8507294402694;0.14444167406505;0.157689554224578;0.0116036604212615;-0.976012415241456;0.991737748492387;0.0115992366390298;0.0288752862386756;0.407196000873668;-0.74669610510892;-0.596537748163816;-0.662260396248782;0.995180408468088;-0.844014805668972;-0.936233455285539;0.71719813054297;0.859960945257899;-0.614558445110246;0.831110049891802;0.560903208125803;-0.659276216132229;0.979161195447278;-0.602747017332701;0.527381582896868;-0.824271031573541;-0.941624682369467;0.580784431463473;-0.287056566815384;-0.852843117831667;-0.424342522129576;0.61240157373827;-0.731167657175645;-0.959989524427797;-0.588582621695745;-0.430347698475396;-0.20954801291672;-0.0260316333854719;0.0242056013197665;0.150277898251209;0.135095710463401;0.195848567036841;0.193271061029877;0.288255796436339;-0.461156521672922;0.536291479848461;-0.147901673404454;0.313737262652133;-0.523690815793206;0.00389959803032669;0.757233561834895;0.0768975052409329;-0.292643755344974;0.0671948255352652;0.911837759386672;0.248565395944084;0.871568244822122;-0.252811308602249;0.630307971327709;-0.164125308005198;0.965612267128011
-0.589046682971086;-0.701344196545586;-0.118281595929657;-0.168461476996756;-0.359097678847191;-0.865370090988171;-0.702270871820986;0.583763030163833;0.586332892806424;0.273314557631181;-0.256770236071558;-0.164244656061868;0.235163656638546;-0.303985660571598;-0.634945358911038;0.147452722837894;-0.309094600989062;0.858409504340221;0.991090103048408;0.323630641830913;-0.2553619450216;0.104475247256679;0.709043835154289;-0.610076679666562;0.498759972629491;-0.094954670916756;0.20163751728909;-0.871827283814469;0.162851982360171;-0.301915943297518;-0.956736704314471;0.343660395286819;-0.811669090675036;0.184665631123197;-0.275857606565514;-0.102807236417573;-0.688447343040466;-0.543282726566905;0.897941157174269;0.401661570836632;-0.445630801583468;0.7299742324883;-0.110023708599631;0.730585040399146;0.0140037979064527;-0.7588578386972;0.472192588016481;-0.628819513893137;0.546783118297711;-0.89888732689381;0.180662845811184;-0.11122081294247;0.639217868279301;0.512244050163889;0.220974212149612;0.306478069772235;-0.410388031699875;-0.508204916263095;0.332778550373753;0.735856992069565;-0.067007608277261;-0.830443588006517;-0.579088952196338;-0.111751163896057;0.230051261945651;0.399569368641623;-0.352575565386832;-0.949501974484651;0.971871945993915;0.467861877506534;-0.16409993412164
-0.765811874422157;0.960468347165952;-0.410571467788225;-0.230738556585619;0.0146638224900997;-0.78550104414369;0.978458794755144;0.375919522426985;0.257617811326691;0.432852741066764;-0.169542968817774;-0.41861040211218;0.0617393092539811;0.517421210891298;0.154484108627999;0.704442527007518;-0.323913140838925;0.963691418973585;0.417664323662251;-0.692419204717697;0.819757573222629;0.123938723059343;-0.837915834895296;-0.531330820886107;-0.615187213576952;0.309063184684637;-0.998272544703573;-0.499466221546506;0.61443442926483;0.593717726689632;0.421694562501132;-0.600691459887052;-0.921078759208824;0.26521260722783;-0.0535252797666589;-0.0716891601084215;0.0497893360675263;-0.257017393250492;-0.793689610340488;0.0919791139159254;-0.388846826455019;0.11587556130992;-0.924839260952938;-0.696995748997198;-0.897464639459487;0.588166814105663;0.359171738549681;0.370827625212645;-0.924432846682348;0.695126841634105;0.971337575452094;-0.913193393458237;-0.445792377668336;0.160281082224232;0.016142492655731;0.1102494025185;0.798384182061248;-0.879240646902118;-0.615551343008667;0.705600637805462;-0.787228499440117;0.477925016301649;0.761485093162155;0.663900084637059;-0.988841821434368;-0.568851508930722;-0.497531642903356;0.796526702026151;-0.429053509342043;-0.773826731263579;-0.345346809060009
0.933104252411567;0.757381029314073;-0.674314790253674;0.696427621737322;-0.296117988087292;0.0487779840122806;0.859079914101902;-0.633866181426619;-0.203354027682615;0.949891446134956;-0.369100169916218;-0.575033374864158;0.919307587630724;0.622380151237538;0.334887955959368;0.845100917781284;-0.0813598414330556;-0.750929885427901;0.836225317714841;0.129926657830331;-0.0709700170303555;-0.641466050241825;-0.49929024814595;-0.120792386643958;0.133228157243332;0.354390468147765;-0.588739345589997;-0.70815392756283;0.671386869471235;0.0856984570090187;0.562645036523531;-0.200118865445312;0.849393884581231;0.0404736506941139;-0.961766676959473;-0.67057442277231;-0.771477587414662;0.46385346048691;-0.687739519256977;-0.93852858149378;0.939304267959345;0.754625534524501;0.587802684673948;0.755709191670506;0.581871670476101;0.0529583911658071;0.842177505531431;-0.958480066600479;-0.323729777393737;-0.413952426712006;0.5838281985297;0.547456587454051;-0.265278827056884;0.09624661090609;0.725623207970347;0.574570302653392;0.256671277460023;0.446477596390283;-0.43680053550601;0.349491543764943;-0.362482670397723;0.567233841664732;-0.305253050897854;0.710947515308367;-0.612753590388574;0.831018695529093;-0.424427259445389;-0.12116606306339;0.584146828197011;0.00546237873167832;0.616578505195947
0.454786698080034;0.936809633829077;0.774753899208621;0.190622389870986;0.174404448445143;-0.229268734915773;-0.254999439816456;0.297335942879941;-0.919730233922475;0.512212962616334;-0.630259278989518;0.615575849830907;0.0853392961832411;0.501870258479319;-0.98481155093052;-0.934840038388427;-0.246852726324858;0.314850442723767;-0.536336979612865;0.0727542997676667;-0.217955183804946;-0.0993460040070796;-0.0372310630219201;0.423954088903942;-0.627929573705387;0.0598785854223549;0.876855169365581;0.36846278205908;0.750852974947008;-0.522614349388804;-0.0366564314051794;-0.54262689479749;0.670807843874585;-0.0305309319079532;-0.870958499550334;0.610646953624974;-0.0400327262655052;0.905624221035104;-0.448781240474797;-0.196160962430835;-0.488329282723521;-0.850858346489658;-0.517070301583535;0.837278581148609;-0.732223391408205;0.951657991833825;0.609407652918905;-0.790922743170952;-0.627942039458054;0.765858733917521;0.822425466879469;0.563983494212843;0.120483807809876;0.932708078964012;-0.165466310999108;-0.445867297912886;-0.0259593031490032;-0.649200189695321;-0.181448036423627;-0.885474136977212;-0.106123904281354;0.376537778124464;0.546482967932933;0.602884115466328;-0.451130605978486;0.912367615807973;0.944768005956322;-0.884129771908806;0.372828758029653;-0.595458504555495;0.105192687877078
